new,OBJECTID,czcID,lon1,lat1,lon2,lat2
1380,1380,5,114.3635502,22.69060549,114.356735,22.69202871
1381,1381,5,114.3645234,22.69060328,114.356735,22.69202871
1382,1382,5,114.3654966,22.69060106,114.356735,22.69202871
1383,1383,5,114.3479817,22.6915431,114.356735,22.69202871
1384,1384,5,114.3489549,22.69154098,114.356735,22.69202871
1385,1385,5,114.3499281,22.69153886,114.356735,22.69202871
1386,1386,5,114.3509013,22.69153673,114.356735,22.69202871
1387,1387,5,114.3518745,22.69153459,114.356735,22.69202871
1388,1388,5,114.3528476,22.69153245,114.356735,22.69202871
1389,1389,5,114.3538208,22.6915303,114.356735,22.69202871
1390,1390,5,114.354794,22.69152815,114.356735,22.69202871
1391,1391,5,114.3557672,22.69152599,114.356735,22.69202871
1392,1392,5,114.3567403,22.69152382,114.356735,22.69202871
1393,1393,5,114.3577135,22.69152165,114.356735,22.69202871
1394,1394,5,114.3586867,22.69151947,114.356735,22.69202871
1395,1395,5,114.3596599,22.69151729,114.356735,22.69202871
1396,1396,5,114.3606331,22.6915151,114.356735,22.69202871
1397,1397,5,114.3616062,22.6915129,114.356735,22.69202871
1398,1398,5,114.3625794,22.6915107,114.356735,22.69202871
1399,1399,5,114.3635526,22.69150849,114.356735,22.69202871
1400,1400,5,114.3645258,22.69150628,114.356735,22.69202871
1401,1401,5,114.365499,22.69150406,114.356735,22.69202871
1402,1402,5,114.347984,22.6924461,114.356735,22.69202871
1403,1403,5,114.3489572,22.69244398,114.356735,22.69202871
1404,1404,5,114.3499304,22.69244186,114.356735,22.69202871
1405,1405,5,114.3509036,22.69243973,114.356735,22.69202871
1406,1406,5,114.3518768,22.69243759,114.356735,22.69202871
1407,1407,5,114.3528499,22.69243545,114.356735,22.69202871
1408,1408,5,114.3538231,22.6924333,114.356735,22.69202871
1409,1409,5,114.3547963,22.69243115,114.356735,22.69202871
1410,1410,5,114.3557695,22.69242899,114.356735,22.69202871
1411,1411,5,114.3567427,22.69242682,114.356735,22.69202871
1412,1412,5,114.3577159,22.69242465,114.356735,22.69202871
1413,1413,5,114.3586891,22.69242247,114.356735,22.69202871
1414,1414,5,114.3596622,22.69242029,114.356735,22.69202871
1415,1415,5,114.3606354,22.6924181,114.356735,22.69202871
1416,1416,5,114.3616086,22.6924159,114.356735,22.69202871
1417,1417,5,114.3625818,22.6924137,114.356735,22.69202871
1418,1418,5,114.363555,22.69241149,114.356735,22.69202871
1419,1419,5,114.3645282,22.69240928,114.356735,22.69202871
1420,1420,5,114.3655013,22.69240706,114.356735,22.69202871
1421,1421,5,114.3479863,22.6933491,114.356735,22.69202871
1422,1422,5,114.3489595,22.69334699,114.356735,22.69202871
1423,1423,5,114.3499327,22.69334486,114.356735,22.69202871
1424,1424,5,114.3509059,22.69334273,114.356735,22.69202871
1425,1425,5,114.3518791,22.69334059,114.356735,22.69202871
1426,1426,5,114.3528523,22.69333845,114.356735,22.69202871
1427,1427,5,114.3538254,22.6933363,114.356735,22.69202871
1428,1428,5,114.3547986,22.69333415,114.356735,22.69202871
1429,1429,5,114.3557718,22.69333199,114.356735,22.69202871
1430,1430,5,114.356745,22.69332982,114.356735,22.69202871
1431,1431,5,114.3577182,22.69332765,114.356735,22.69202871
1432,1432,5,114.3586914,22.69332547,114.356735,22.69202871
1433,1433,5,114.3596646,22.69332329,114.356735,22.69202871
1434,1434,5,114.3606378,22.6933211,114.356735,22.69202871
1435,1435,5,114.361611,22.6933189,114.356735,22.69202871
1436,1436,5,114.3625842,22.6933167,114.356735,22.69202871
1437,1437,5,114.3635574,22.69331449,114.356735,22.69202871
1438,1438,5,114.3645306,22.69331228,114.356735,22.69202871
1439,1439,5,114.3655037,22.69331006,114.356735,22.69202871
1440,1440,5,114.3479886,22.69425211,114.356735,22.69202871
1441,1441,5,114.3489618,22.69424999,114.356735,22.69202871
1442,1442,5,114.349935,22.69424786,114.356735,22.69202871
1443,1443,5,114.3509082,22.69424573,114.356735,22.69202871
1444,1444,5,114.3518814,22.6942436,114.356735,22.69202871
1445,1445,5,114.3528546,22.69424145,114.356735,22.69202871
1446,1446,5,114.3538278,22.6942393,114.356735,22.69202871
1447,1447,5,114.354801,22.69423715,114.356735,22.69202871
1448,1448,5,114.3557742,22.69423499,114.356735,22.69202871
1449,1449,5,114.3567474,22.69423282,114.356735,22.69202871
1450,1450,5,114.3577206,22.69423065,114.356735,22.69202871
1451,1451,5,114.3586938,22.69422847,114.356735,22.69202871
1452,1452,5,114.359667,22.69422629,114.356735,22.69202871
1453,1453,5,114.3606402,22.6942241,114.356735,22.69202871
1454,1454,5,114.3616133,22.6942219,114.356735,22.69202871
1455,1455,5,114.3625865,22.6942197,114.356735,22.69202871
1456,1456,5,114.3635597,22.69421749,114.356735,22.69202871
1457,1457,5,114.3645329,22.69421528,114.356735,22.69202871
1458,1458,5,114.3655061,22.69421306,114.356735,22.69202871
1459,1459,5,114.3479909,22.69515511,114.356735,22.69202871
1460,1460,5,114.3489641,22.69515299,114.356735,22.69202871
1461,1461,5,114.3499373,22.69515086,114.356735,22.69202871
1462,1462,5,114.3509105,22.69514873,114.356735,22.69202871
1463,1463,5,114.3518837,22.6951466,114.356735,22.69202871
1464,1464,5,114.3528569,22.69514445,114.356735,22.69202871
1465,1465,5,114.3538301,22.6951423,114.356735,22.69202871
1466,1466,5,114.3548033,22.69514015,114.356735,22.69202871
1467,1467,5,114.3557765,22.69513799,114.356735,22.69202871
1468,1468,5,114.3567497,22.69513582,114.356735,22.69202871
1469,1469,5,114.3577229,22.69513365,114.356735,22.69202871
1470,1470,5,114.3586961,22.69513147,114.356735,22.69202871
1471,1471,5,114.3596693,22.69512929,114.356735,22.69202871
1472,1472,5,114.3606425,22.6951271,114.356735,22.69202871
1473,1473,5,114.3616157,22.6951249,114.356735,22.69202871
1474,1474,5,114.3625889,22.6951227,114.356735,22.69202871
1475,1475,5,114.3635621,22.69512049,114.356735,22.69202871
1476,1476,5,114.3645353,22.69511828,114.356735,22.69202871
1477,1477,5,114.3655085,22.69511606,114.356735,22.69202871
1478,1478,5,114.3489663,22.69605599,114.356735,22.69202871
1479,1479,5,114.3499396,22.69605386,114.356735,22.69202871
1480,1480,5,114.3509128,22.69605173,114.356735,22.69202871
1481,1481,5,114.351886,22.6960496,114.356735,22.69202871
1482,1482,5,114.3528592,22.69604745,114.356735,22.69202871
1483,1483,5,114.3538324,22.69604531,114.356735,22.69202871
1484,1484,5,114.3548056,22.69604315,114.356735,22.69202871
1485,1485,5,114.3557788,22.69604099,114.356735,22.69202871
1486,1486,5,114.356752,22.69603882,114.356735,22.69202871
1487,1487,5,114.3577252,22.69603665,114.356735,22.69202871
1488,1488,5,114.3586985,22.69603447,114.356735,22.69202871
1489,1489,5,114.3596717,22.69603229,114.356735,22.69202871
1490,1490,5,114.3606449,22.6960301,114.356735,22.69202871
1491,1491,5,114.3616181,22.6960279,114.356735,22.69202871
1492,1492,5,114.3625913,22.6960257,114.356735,22.69202871
1493,1493,5,114.3635645,22.69602349,114.356735,22.69202871
1494,1494,5,114.3645377,22.69602128,114.356735,22.69202871
1495,1495,5,114.3489686,22.69695899,114.356735,22.69202871
1496,1496,5,114.3499419,22.69695687,114.356735,22.69202871
1497,1497,5,114.3509151,22.69695473,114.356735,22.69202871
1498,1498,5,114.3518883,22.6969526,114.356735,22.69202871
1499,1499,5,114.3528615,22.69695045,114.356735,22.69202871
1500,1500,5,114.3538347,22.69694831,114.356735,22.69202871
1501,1501,5,114.3548079,22.69694615,114.356735,22.69202871
1502,1502,5,114.3557812,22.69694399,114.356735,22.69202871
1503,1503,5,114.3567544,22.69694182,114.356735,22.69202871
1504,1504,5,114.3577276,22.69693965,114.356735,22.69202871
1505,1505,5,114.3587008,22.69693747,114.356735,22.69202871
1506,1506,5,114.359674,22.69693529,114.356735,22.69202871
1507,1507,5,114.3606472,22.6969331,114.356735,22.69202871
1508,1508,5,114.3616205,22.6969309,114.356735,22.69202871
1509,1509,5,114.3625937,22.6969287,114.356735,22.69202871
1510,1510,5,114.3635669,22.69692649,114.356735,22.69202871
1511,1511,5,114.3645401,22.69692428,114.356735,22.69202871
1512,1512,5,114.3499441,22.69785987,114.356735,22.69202871
1513,1513,5,114.3509174,22.69785774,114.356735,22.69202871
1514,1514,5,114.3518906,22.6978556,114.356735,22.69202871
1515,1515,5,114.3528638,22.69785345,114.356735,22.69202871
1516,1516,5,114.353837,22.69785131,114.356735,22.69202871
1517,1517,5,114.3548103,22.69784915,114.356735,22.69202871
1518,1518,5,114.3557835,22.69784699,114.356735,22.69202871
1519,1519,5,114.3567567,22.69784482,114.356735,22.69202871
1520,1520,5,114.3577299,22.69784265,114.356735,22.69202871
1521,1521,5,114.3587032,22.69784047,114.356735,22.69202871
1522,1522,5,114.3596764,22.69783829,114.356735,22.69202871
1523,1523,5,114.3606496,22.6978361,114.356735,22.69202871
1524,1524,5,114.3616228,22.6978339,114.356735,22.69202871
1525,1525,5,114.3625961,22.6978317,114.356735,22.69202871
1526,1526,5,114.3635693,22.69782949,114.356735,22.69202871
1527,1527,5,114.3509197,22.69876074,114.356735,22.69202871
1528,1528,5,114.3518929,22.6987586,114.356735,22.69202871
1529,1529,5,114.3528661,22.69875646,114.356735,22.69202871
1530,1530,5,114.3538394,22.69875431,114.356735,22.69202871
1531,1531,5,114.3548126,22.69875215,114.356735,22.69202871
1532,1532,5,114.3557858,22.69874999,114.356735,22.69202871
1533,1533,5,114.3567591,22.69874782,114.356735,22.69202871
1534,1534,5,114.3577323,22.69874565,114.356735,22.69202871
1535,1535,5,114.3587055,22.69874347,114.356735,22.69202871
1536,1536,5,114.3596787,22.69874129,114.356735,22.69202871
1537,1537,5,114.360652,22.6987391,114.356735,22.69202871
1538,1538,5,114.3616252,22.6987369,114.356735,22.69202871
1539,1539,5,114.3625984,22.6987347,114.356735,22.69202871
1540,1540,5,114.3518952,22.6996616,114.356735,22.69202871
1541,1541,5,114.3528684,22.69965946,114.356735,22.69202871
1542,1542,5,114.3538417,22.69965731,114.356735,22.69202871
1543,1543,5,114.3548149,22.69965515,114.356735,22.69202871
1544,1544,5,114.3557882,22.69965299,114.356735,22.69202871
1545,1545,5,114.3567614,22.69965082,114.356735,22.69202871
1546,1546,5,114.3577346,22.69964865,114.356735,22.69202871
1547,1547,5,114.3587079,22.69964647,114.356735,22.69202871
1548,1548,5,114.3596811,22.69964429,114.356735,22.69202871
1549,1549,5,114.3606543,22.6996421,114.356735,22.69202871
1550,1550,5,114.3616276,22.6996399,114.356735,22.69202871
1551,1551,5,114.353844,22.70056031,114.356735,22.69202871
1552,1552,5,114.3548172,22.70055815,114.356735,22.69202871
1553,1553,5,114.3557905,22.70055599,114.356735,22.69202871
1554,1554,5,114.3567637,22.70055382,114.356735,22.69202871
1555,1555,5,114.357737,22.70055165,114.356735,22.69202871
1556,1556,5,114.3587102,22.70054947,114.356735,22.69202871
1557,1557,5,114.3596835,22.70054729,114.356735,22.69202871
